1.60,2.00,4.00,gt
-4.114637230667249e-11,-4.114637230667249e-11,-4.114637230667249e-11,0.0
1.1590561596765474,1.2572250013464417,1.5917833089070446,0.2
1.5488417188684693,1.6778612256432974,2.0776597021484573,0.4
1.8113147075444975,1.9622005514609957,2.3808410406204645,0.6
2.014608335867767,2.1810824963177295,2.5882654696639946,0.8
2.1820901220629745,2.3588729587735275,2.733875602432132,1.0
2.324743540322408,2.5072113902925754,2.8364644414822826,1.2
2.448695474314666,2.632770610584626,2.908203773577383,1.4000000000000001
2.55776708681502,2.739869482820821,2.9575989955809496,1.6
2.654540684000379,2.831558702002994,2.990820503037107,1.8
2.7408718861019166,2.9101379914812755,3.0124255125908554,2.0
2.818160833969131,2.977427437075009,3.025802679270412,2.2
2.8875067334922893,3.0349205377634605,3.0334708158399533,2.4
2.949801078354664,3.083875683981718,3.0372913670101127,2.6
3.0057864973104707,3.125373556909885,3.038625418772014,2.8000000000000003
3.0560953076645623,3.160354772188262,3.038452499077419,3.0
3.101275578462647,3.189645573818033,3.037462193772816,3.2
3.1418092218345453,3.213976102221675,3.0361253565640247,3.4
3.178124866887417,3.2339939147577823,3.034749922511706,3.6
3.2106072131454546,3.2502743267307843,3.03352450903165,3.8000000000000003
3.2396039659862303,3.26332871306144,3.0325524189567816,4.0
3.2654311017789084,3.273611308733433,3.031877842136661,4.2
3.288376922571516,3.281524967205966,3.031505796191667,4.4
3.3087052486722475,3.2874262106041696,3.031416888312372,4.6000000000000005
3.3266579953703346,3.2916296985179057,3.031578133179688,4.8
3.3424572859415473,3.294412197714029,3.0319504318936206,5.0
3.356307216356191,3.2960162487141775,3.0324935086332623,5.2
3.3683953474599253,3.296653535623391,3.033169162003011,5.4
3.3788940294387766,3.2965079333289165,3.033943003924494,5.6000000000000005
3.387961558741981,3.2957383429682188,3.0347852648807354,5.8
3.395743199940603,3.2944813170411495,3.0356709736523944,6.0
3.402372130575312,3.292853472530486,3.036579725849909,6.2
3.4079702979741433,3.290953716002581,3.0374952821302834,6.4
3.412649221082939,3.2888652831602245,3.03840507599913,6.6000000000000005
3.4165107286361036,3.2866576030198873,3.0392995722012794,6.8
3.419647645836837,3.2843880003768753,3.040171742204044,7.0
3.422144439384377,3.282103247961147,3.0410166011845434,7.2
3.424077828811862,3.2798409761019984,3.0418308180032416,7.4
3.4255173636488587,3.2776309233728567,3.0426124109557606,7.6000000000000005
3.4265259565881956,3.27549606641841,3.043360325563205,7.8
3.4271603963195467,3.273453638519417,3.0440742245797896,8.0
3.4274718236153143,3.2715160296027403,3.044754404415831,8.2
3.4275061826612765,3.2696915778705646,3.045401478011562,8.4
3.427304641670953,3.2679852631919957,3.0460163698336498,8.6
3.4269039920440507,3.266399315104245,3.0466001961365454,8.8
3.426337015961633,3.2649337438190855,3.0471541891130878,9.0
3.4256328406709904,3.2635867931176765,3.047679653626706,9.200000000000001
3.4248172512196047,3.26235533018989,3.048177918377224,9.4
3.4239129972577014,3.2612351767560352,3.048650289241463,9.6
3.4229400738456337,3.260221387805749,3.0490980467987683,9.8
3.421915983927691,3.2593084873327167,3.0495224576785396,10.0
3.420855975438459,3.2584906604304353,3.049924758063608,10.200000000000001
3.4197732662211853,3.25776190938569,3.0503061315405198,10.4
3.418679253418883,3.2571161836374976,3.0506677046730943,10.6
3.4175836986375394,3.25654748065126,3.0510105355430364,10.8
3.4164948922740863,3.2560499248940826,3.05133562801694,11.0
3.415419809172294,3.255617828463492,3.051643919251672,11.200000000000001
3.414364285538949,3.2552457353870987,3.051936321642129,11.4
3.413333102861501,3.25492846816705,3.052213678613553,11.6
3.4123301525795404,3.2546611062114397,3.052476805444346,11.8
3.4113585327404103,3.2544390432204984,3.0527264665653773,12.0
3.410420623088559,3.254257954962866,3.0529633797306013,12.200000000000001
3.4095182058810853,3.254113810889781,3.053188223623543,12.4
3.408652537072824,3.2540029025100554,3.0534016290980466,12.6
3.407824393882292,3.253921780444047,3.053604200759592,12.8
3.40703417658403,3.253867286214923,3.0537964986992083,13.0
3.4062819426689668,3.2538365251472294,3.0539790612617947,13.200000000000001
3.4055674602826413,3.2538268416722924,3.0541523936386636,13.4
3.404890268637497,3.2538358161090537,3.054316974880832,13.6
3.4042496995616784,3.25386122370315,3.0544732602294387,13.8
3.4036449258170696,3.2539010724932944,3.054621676697318,14.0
3.403074991204743,3.2539535114630223,3.054762630250341,14.200000000000001
3.40253882891903,3.2540169079229426,3.054896502956362,14.4
3.4020352984075375,3.2540897460756524,3.055023656128676,14.6
3.4015631998824007,3.2541707027833695,3.0551444330231057,14.8
3.401121285296563,3.2542585542072406,3.055259155685264,15.0
3.4007082905773514,3.2543522297802223,3.0553681326399786,15.200000000000001
3.4003229400010393,3.254450748691898,3.0554716546701775,15.4
3.399963946946881,3.2545532497221155,3.0555699978213564,15.6
3.3996300488239735,3.254658950893379,3.0556634241643246,15.8
3.3993199784043435,3.2547671682879025,3.0557521832603265,16.0
3.3990325138329514,3.254877258722135,3.055836509296645,16.2
3.3987664420629495,3.2549887026613726,3.055916626626597,16.4
3.398520600155145,3.255100984644659,3.0559927469362975,16.6
3.3982938481084015,3.2552136826026485,3.0560650705958485,16.8
3.39808509707044,3.2553264200777026,3.0561337879656127,17.0
3.397893287378105,3.255438852505107,3.056199080035201,17.2
3.3977174103658743,3.2555507026604147,3.05626111793596,17.400000000000002
3.397556492194831,3.2556617057491684,3.056320064751976,17.6
3.3974096070963866,3.2557716510278323,3.0563760751359883,17.8
3.3972758671150083,3.255880342659236,3.0564292960030848,18.0
3.3971544322527447,3.255987617654003,3.056479866725616,18.2
3.3970444978867844,3.256093339190766,3.0565279195617765,18.400000000000002
3.3969453050791003,3.25619738338366,3.056573580816406,18.6
3.3968561323327093,3.2562996622589515,3.056616970198857,18.8
3.3967762968694375,3.2564000835748725,3.0566582002626634,19.0
3.396705154098285,3.256498578170688,3.0566973793453442,19.2
3.3966420962259023,3.256595105014864,3.0567346099571235,19.400000000000002
3.3965865483423334,3.2566896124986195,3.0567699887690543,19.6
3.3965379677601466,3.256782071253624,3.0568036081877556,19.8
3.396495847104676,3.2568724664833297,3.0568355557728895,20.0
3.3964597062074557,3.2569607794091078,3.0568659148030006,20.2
3.3964290963465635,3.2570470086570293,3.0568947643511097,20.400000000000002
3.3964035963155954,3.2571311585992526,3.0569221794435446,20.6
3.3963828092643182,3.2572132339627133,3.056948231451143,20.8
3.396366363272013,3.2572932511988726,3.0569729882939893,21.0
3.3963539119214627,3.2573712274181594,3.0569965144390827,21.2
3.3963451298136644,3.2574471820253317,3.0570188711727653,21.400000000000002
3.3963397145947707,3.2575211434029154,3.0570401162081673,21.6
3.3963373809411355,3.257593136837525,3.057060305211486,21.8
3.396337866762404,3.2576631907088442,3.0570794908629497,22.0
3.3963409251687007,3.257731340841391,3.057097723300151,22.2
3.3963463241396146,3.2577976174712173,3.0571150500532736,22.400000000000002
3.396353852875896,3.257862053057282,3.0571315151727787,22.6
3.3963633066735652,3.2579246882238104,3.057147162179739,22.8
3.3963745033727495,3.2579855570931455,3.05716203185561,23.0
3.3963872681396894,3.2580446955276754,3.05717616298327,23.2
3.396401441512332,3.258102143148984,3.0571895923080663,23.400000000000002
3.3964168746043124,3.258157938193286,3.057202354173747,23.6
3.3964334283031787,3.2582121179317833,3.0572144820685083,23.8
3.3964509760450285,3.2582647211285165,3.057226007481168,24.0
3.396469398338304,3.2583157868204347,3.057236960320858,24.2
3.3964885824125837,3.2583653524968494,3.0572473690190862,24.400000000000002
3.396508427506887,3.2584134559870965,3.0572572606615274,24.6
3.3965288450918103,3.258460135458662,3.057266660867297,24.8
3.3965497433314065,3.2585054273732434,3.0572755940196905,25.0
3.3965710420759967,3.2585493679626283,3.057284083285785,25.2
3.3965926764978067,3.2585919943079715,3.057292150715557,25.400000000000002
3.3966145741107723,3.258633341147084,3.0572998173554033,25.6
3.39663666988558,3.258673442886411,3.0573071030754284,25.8
3.3966589157613982,3.2587123360380033,3.0573140268270853,26.0
3.3966812562122968,3.2587500530388533,3.057320606637493,26.2
3.3967036390543845,3.258786626256347,3.0573268595857876,26.400000000000002
3.396726027873273,3.2588220871911737,3.057332801796599,26.6
3.3967483814166743,3.2588564676100127,3.057338448825501,26.8
3.396770658016226,3.2588898011455045,3.0573438153778376,27.0
3.396792831234036,3.2589221157939123,3.0573489154405604,27.2
3.396814870426147,3.258953440467199,3.0573537621658935,27.400000000000002
3.396836745254101,3.258983803105611,3.0573583679425913,27.6
3.3968584348391877,3.2590132337005304,3.0573627449330845,27.8
3.3968799180402867,3.2590417599734036,3.057366904523219,28.0
3.3969011764308914,3.259069407520105,3.057370857538013,28.2
3.39692219197644,3.25909620205195,3.057374614269984,28.400000000000002
3.3969429473639283,3.2591221685765976,3.0573781845060566,28.6
3.3969634282985983,3.2591473336656103,3.057381577421919,28.8
3.3969836285738553,3.2591717203285295,3.0573848017072343,29.0
3.397003532605881,3.2591953519062624,3.0573878658568776,29.2
3.3970231285691357,3.259218251054518,3.057390777825667,29.400000000000002
3.397042412650753,3.25924044006595,3.0573935451722902,29.6
3.397061379035546,3.2592619408392833,3.05739617507884,29.8
3.397080020122196,3.2592827739876067,3.057398674369361,30.0
3.3970983312195453,3.2593029597572034,3.057401049518711,30.2
3.3971163116286043,3.2593225177551295,3.057403306686555,30.400000000000002
3.3971339583302056,3.2593414675760077,3.057405451737454,30.6
3.3971512704248994,3.2593598277147597,3.057407490237528,30.8
3.3971682472755935,3.2593776160531043,3.057409427476804,31.0
3.397184888788018,3.259394849985807,3.057411268483079,31.2
3.3972011961281683,3.2594115466106373,3.057413018035082,31.400000000000002
3.397217170666682,3.259427723786655,3.0574146806662093,31.6
3.397232814158069,3.259443396515891,3.057416260694038,31.8
3.3972481286615976,3.2594585802211147,3.0574177622310272,32.0
3.3972631164225597,3.259473289794916,3.057419189182553,32.2
3.397277779776599,3.2594875396016683,3.0574205452630507,32.4
3.3972921210520033,3.2595013434790525,3.0574218340058845,32.6
3.3973061442402144,3.2595147155644413,3.0574230587727382,32.8
3.397319856792441,3.2595276713489194,3.0574242226759143,33.0
3.397333259223777,3.2595402220263465,3.057425328730639,33.2
3.3973463548075595,3.2595523800199,3.0574263798513686,33.4
3.397359146643517,3.2595641573274343,3.0574273787737254,33.6
3.397371637579757,3.2595755655266436,3.057428328099224,33.8
3.3973838361661417,3.2595866157797557,3.0574292303020902,34.0
3.3973957484519555,3.259597319717802,3.0574300877357503,34.2
3.397407376034479,3.2596076894874852,3.0574309025645503,34.4
3.3974187231308886,3.259617734321054,3.057431676907109,34.6
3.397429793845099,3.2596274643042515,3.0574324127974633,34.800000000000004
3.3974405921261686,3.259636889205103,3.0574331121452674,35.0
3.39745112795972,3.259646018481454,3.057433776764927,35.2
3.3974614039826654,3.259654861288176,3.0574344083802685,35.4
3.397471424779669,3.259663426795652,3.0574350086289686,35.6
3.3974811953092727,3.2596717239802815,3.05743557906884,35.800000000000004
3.3974907204993183,3.2596797609709847,3.0574361211801446,36.0
3.3975000054948405,3.259687545931095,3.0574366363685677,36.2
3.39750905630947,3.2596950867751358,3.0574371259700857,36.4
3.3975178773807806,3.259702391175733,3.057437591254149,36.6
3.3975264737154798,3.2597094665702593,3.0574380334269695,36.800000000000004
3.397534850259445,3.259716320084465,3.057438453634639,37.0
3.3975430118823366,3.25972295863873,3.0574388529660905,37.2
3.397550963530452,3.2597293890290144,3.0574392324580284,37.4
3.397558710035357,3.259735617781335,3.057439593096429,37.6
3.397566255929265,3.259741651211765,3.057439935817066,37.800000000000004
3.3975736057205634,3.2597474954314585,3.057440261510134,38.0
3.397580763778981,3.2597531563514783,3.0574405710220627,38.2
3.3975877343204286,3.2597586397881795,3.0574408651577367,38.4
3.3975945251782487,3.2597639513116183,3.0574411446826177,38.6
3.3976011389686382,3.2597690962437946,3.057441410324744,38.800000000000004
3.3976075792548306,3.2597740797753567,3.057441662760855,39.0
3.397613849974182,3.259778906923377,3.0574419026421706,39.2
3.3976199548855726,3.2597835825354364,3.0574421306039867,39.4
3.3976258975558995,3.2597881112935094,3.057442347240523,39.6
3.3976316813464558,3.2597924985240336,3.057442553117193,39.800000000000004
3.3976373093991725,3.259796748495483,3.0574427487720723,40.0
