gt,8.00,16.00,64.00,256.00
0.0,1.3862943611198906,1.3862943611198906,1.3862943611198906,1.3862943611198906
0.1,1.8067771377011974,1.9043753467705626,1.9737744618984006,1.980064805012898
0.2,2.0928499560386604,2.1905320916969147,2.2141613337746815,2.203220480714393
0.3,2.2987875747725792,2.369432056058342,2.353599539147466,2.3365898966398237
0.4,2.4508197097375275,2.4886888283195776,2.448220955562766,2.430311485607446
0.5,2.564653957884228,2.572030645454791,2.518377234066261,2.501491408795617
0.6,2.6506702227846963,2.6326261095634718,2.573279866909171,2.5579995151651436
0.7000000000000001,2.7160984648381596,2.6782459650218966,2.617773694206748,2.6041526571213995
0.8,2.766128711908998,2.7136760886916935,2.6547034966387817,2.6426004355376054
0.9,2.80456650425286,2.7419616236610014,2.685883097083289,2.6750973961624425
1.0,2.834231759861411,2.7650990783034097,2.7125443304644157,2.7028707613224117
1.1,2.857238314071176,2.7844262798736374,2.7355641580778016,2.7268142302599214
1.2,2.8751801478076833,2.800863507533031,2.755592449696284,2.747601698973734
1.3,2.8892656795514795,2.815051180613085,2.773124634969432,2.765751803328541
1.4000000000000001,2.90041173564416,2.8274519045110456,2.7885485556188963,2.7816754993655937
1.5,2.909320203948949,2.8383995994682656,2.8021731630223963,2.7957015296931815
1.6,2.916524334504127,2.8481432307049013,2.8142499364466835,2.8080969574530394
1.7,2.922430993147424,2.85687037610112,2.8249849522833737,2.819083950920654
1.8,2.9273509549886287,2.8647255917316,2.834551680297178,2.8288461720535785
1.9000000000000001,2.9315175765191928,2.8718246399998715,2.8430942151609813,2.837538575425494
2.0,2.935109872980758,2.878259096043028,2.850736180464776,2.8452930832969567
2.1,2.938261220396013,2.88410456341053,2.8575831091245205,2.8522220742214093
2.2,2.9410715454692045,2.889423920888722,2.8637260932184794,2.858422302737885
2.3000000000000003,2.9436147646848014,2.894270792410168,2.869243769850979,2.863977205003685
2.4,2.945945162574673,2.898691261404771,2.874204991107368,2.8689595489601856
2.5,2.9481025705096164,2.902725559941925,2.8786697837202984,2.873432605491446
2.6,2.950115739711657,2.9064092113652262,2.8826909697724292,2.877451925714494
2.7,2.9520051942467944,2.9097737453297228,2.88631515695069,2.881066317845562
2.8000000000000003,2.953785652932914,2.9128474342427673,2.8895835240202614,2.8843187532779764
2.9,2.9554675996598205,2.915655760866217,2.8925326093026,2.8872472598227947
3.0,2.9570586052569805,2.918221732467953,2.8951948535457364,2.889885572625704
3.1,2.9585641899558084,2.920566267904708,2.897599175307636,2.892263580530127
3.2,2.9599885678739053,2.922708489198776,2.8997714013694065,2.894408156582072
3.3000000000000003,2.961335147678146,2.924665192081585,2.90173456810291,2.896341997290723
3.4,2.9626068357723634,2.926452813019359,2.9035093165991728,2.8980873917644936
3.5,2.963806419021426,2.9280855602709956,2.905114154921695,2.899662929668976
3.6,2.9649361682285735,2.9295767086314544,2.9065657071937987,2.90108552315549
3.7,2.965998052483502,2.9309384006244903,2.9078788981953614,2.902370178878878
3.8000000000000003,2.966995847356413,2.9321816939413523,2.9090671134613384,2.9035307504495886
3.9,2.967930626895566,2.9333166681780654,2.910142419277476,2.904579297298352
4.0,2.9688062009569203,2.9343529729651023,2.9111156937670835,2.9055268592998487
4.1,2.9696249890290356,2.9352982182033474,2.9119967660185515,2.9063833138602795
4.2,2.9703900557069702,2.9361612310367304,2.9127944370825887,2.9071575373792182
4.3,2.9711022827038414,2.9369483781900643,2.9135166772124923,2.9078575770883814
4.4,2.9717665238924793,2.9376669615281354,2.9141706814193156,2.908490534556325
4.5,2.9723843733901156,2.938321987618766,2.9147629454840795,2.9090628953057185
4.6000000000000005,2.972958015444553,2.9389197266841736,2.9152993435090946,2.9095805665828105
4.7,2.9734914400095107,2.939464523711449,2.9157851921405995,2.9100488308432655
4.8,2.9739860265833022,2.9399619263724714,2.916225274435758,2.91047224131631
4.9,2.974444006156645,2.9404149288394694,2.9166239281672937,2.9108552122435123
5.0,2.9748684045186398,2.9408280994592855,2.916985055641985,2.9112017541299458
5.1000000000000005,2.9752612467065727,2.9412048218681988,2.917312201628041,2.9115152541761042
5.2,2.97562498344348,2.9415483746339874,2.917608575834264,2.9117988701040427
5.3,2.975960441297404,2.9418613762151007,2.917877127208284,2.9120555489020483
5.4,2.9762702089979998,2.9421468151380656,2.918120515336266,2.912287754874791
5.5,2.976555980044327,2.9424072316737955,2.9183408761713006,2.9124978937042227
5.6000000000000005,2.9768206582678283,2.942643927448985,2.9185405989984474,2.912688048129016
5.7,2.977063904703692,2.942860116210232,2.918721465483087,2.9128601109730496
5.8,2.9772883989231707,2.9430569043827264,2.918885461901886,2.91301581775515
5.9,2.9774952704239293,2.9432361809073564,2.91903401585177,2.913156729507531
6.0,2.977685318326034,2.9433995917230464,2.919168625553576,2.9132842556237266
6.1000000000000005,2.977860660339795,2.943548446291762,2.9192906215572867,2.9133996694444195
6.2,2.9780220462394653,2.943684107204279,2.9194011494624177,2.9135041304211096
6.3,2.9781709561823453,2.9438077044244872,2.919501318398457,2.913598671438693
6.4,2.9783070366668847,2.9439203108645837,2.9195920983993964,2.913684237419388
6.5,2.9784329202657602,2.9440228960533243,2.9196743587710716,2.9137616806482582
6.6000000000000005,2.9785481210351654,2.9441163509842543,2.919748913816794,2.91383177793227
6.7,2.9786542357010743,2.9442014847415927,2.919816506449067,2.9138952111178544
6.8,2.9787518149686165,2.944279023827328,2.9198776900050567,2.9139526463940655
6.9,2.9788413930203457,2.9443496554026685,2.9199332458089464,2.9140045867987876
7.0,2.9789237380362192,2.944413982485973,2.9199835813707553,2.9140517062947713
7.1000000000000005,2.978999340193683,2.9444725792527415,2.9200293975375224,2.914094237740684
7.2,2.9790687760303767,2.9445259349665065,2.920070410260605,2.91413305798815
7.3,2.9791324826162957,2.944574542585664,2.920107761334662,2.9141679070613185
7.4,2.9791910075834473,2.9446188004724356,2.920141780744383,2.9141992400991743
7.5,2.979244714148085,2.944659123112693,2.920172463220609,2.914227964881178
7.6000000000000005,2.979294012137089,2.944695849555838,2.9202003124950777,2.9142536169062745
7.7,2.979339253616056,2.9447292774995706,2.9202256788103673,2.914277108054266
7.8,2.9793807706761632,2.944759738102718,2.920248242435044,2.914298227508466
7.9,2.9794188611632455,2.9447874645002132,2.9202691266450427,2.9143174049962615
8.0,2.979453809937058,2.9448127178724026,2.9202880778225815,2.9143347546059757
8.1,2.97948587128017,2.944835714620305,2.920305143805466,2.914350495388755
8.2,2.9795152778322618,2.9448566571849564,2.9203204846702366,2.9143647129476804
8.3,2.9795422546140538,2.944875727353978,2.920334364653487,2.9143775801969647
8.4,2.9795669970202803,2.9448930946421443,2.920346800948583,2.914389240374713
8.5,2.979589685576654,2.9449089108275124,2.920358546865897,2.9143998014510974
8.6,2.9796105038636305,2.9449233142457305,2.9203690223839485,2.914409393587715
8.700000000000001,2.979629572217386,2.9449364308494843,2.9203781399010906,2.914418096303947
8.8,2.9796470874023457,2.9449483768436235,2.9203868826016746,2.914425935497778
8.9,2.9796631568570007,2.9449592547587367,2.920394538856811,2.914432950182924
9.0,2.9796778871401055,2.944969158880197,2.920401483527513,2.9144393783607008
9.1,2.9796913423969333,2.944978175326732,2.9204078778348688,2.914445161220036
9.200000000000001,2.979703657987287,2.9449863863425283,2.920413561634841,2.91445057833219
9.3,2.9797150336962543,2.9449938652558103,2.920418772427327,2.914455503318393
9.4,2.9797253900239706,2.945000676424819,2.9204235124982403,2.91445946291172
9.5,2.9797349030208764,2.945006871868519,2.920427823577068,2.9144642542950794
9.6,2.9797436479961132,2.945012520383101,2.920431679201685,2.9144669161986605
9.700000000000001,2.979751623111143,2.945017668439229,2.920435213090668,2.914470132059907
9.8,2.979758955538887,2.945022337434594,2.9204383967182457,2.9144729423512397
9.9,2.979765680473968,2.9450266372091414,2.920441312234346,2.914475544730802
10.0,2.9797718445726864,2.945030520614954,2.9204439444128805,2.914477905851981
10.1,2.979777495092281,2.945034031977239,2.9204462899702324,2.914480055899312
10.200000000000001,2.9797826662500397,2.9450373755418835,2.920448443771497,2.91448199540997
10.3,2.979787414273276,2.945040347335755,2.9204503993896256,2.914483742943936
10.4,2.979791764109667,2.9450429941148863,2.920452160804048,2.9144853294838016
10.5,2.9797957515494105,2.9450452750348783,2.920453763314704,2.9144867657201763
10.6,2.9797994099072707,2.945047548633293,2.9204552150605436,2.9144880657643166
10.700000000000001,2.9798027595988876,2.9450496061350737,2.9204565318839926,2.9144892435255354
10.8,2.979805821404534,2.9450513791715243,2.920457726582258,2.914490309609973
10.9,2.97980863408758,2.94505301358439,2.920458808490957,2.9144912763118387
11.0,2.979811212703934,2.945054567156796,2.9204597869546185,2.9144921506808634
11.1,2.979813574576749,2.945055944776596,2.9204606760089296,2.914492943744251
11.200000000000001,2.979815738088584,2.945057166861705,2.920461481548065,2.914493662647225
11.3,2.979817721259322,2.9450583138015856,2.920462210561583,2.9144943172280464
11.4,2.9798195388265163,2.9450593642052394,2.9204628717951673,2.9144949113627203
11.5,2.9798212054404396,2.9450603133628714,2.9204634711528064,2.914495448000944
11.6,2.979822732236182,2.945061187083682,2.920464014411781,2.9144959356484326
11.700000000000001,2.979824131515149,2.9450619790752834,2.9204645063650205,2.9144963765391587
11.8,2.9798254141565628,2.945062690231367,2.920464951919432,2.9144967721381234
11.9,2.979826589915698,2.9450633471242806,2.9204653554500997,2.914497130767624
12.0,2.9798276675808495,2.945063946514335,2.920465720992218,2.9144974568120112
12.1,2.979828655409348,2.9450644875062255,2.920466051699203,2.9144977527582765
12.200000000000001,2.979829560935772,2.945064982813143,2.9204663512385216,2.914498019007061
12.3,2.9798303908042714,2.9450654368610354,2.920466622887997,2.9144982561520703
12.4,2.979831151407563,2.9450658482748695,2.920466869852216,2.9144984751981697
12.5,2.979831848568853,2.945066218095567,2.920467093430224,2.914498676561564
12.6,2.9798324874410596,2.9450665511596443,2.9204672957091913,2.9144988548246316
12.700000000000001,2.979833072503641,2.945066861325264,2.920467479252934,2.9144990141694125
12.8,2.9798336084988777,2.945067143541738,2.9204676460855916,2.9144991551883117
12.9,2.9798340996773582,2.9450673995763186,2.9204677976207765,2.914499280048549
13.0,2.9798345502758727,2.945067631122967,2.920467934756476,2.9144994026279263
13.1,2.979834962157127,2.945067843276183,2.92046805920887,2.9144995127112
13.200000000000001,2.9798353393987083,2.9450680368751927,2.9204681722088677,2.9144996102485745
13.3,2.979835685403215,2.9450682134606474,2.9204682748454567,2.914499694607553
13.4,2.9798360030868576,2.945068374429639,2.920468367770438,2.9144997741670475
13.5,2.9798362939788072,2.945068521192242,2.9204684520348,2.9144998481358924
13.6,2.979836559853985,2.9450686549483787,2.9204685284549012,2.914499914510186
13.700000000000001,2.979836803275614,2.9450687767783688,2.9204685978112708,2.9144999731197365
13.8,2.9798370269600865,2.9450688876618667,2.920468660522901,2.91450002561092
13.9,2.9798372334446057,2.9450689886792683,2.92046871729498,2.914500074501527
14.0,2.979837421514893,2.9450690809191156,2.920468768750746,2.914500118591637
14.1,2.979837593315545,2.9450691648930416,2.9204688154839102,2.9145001582326997
14.200000000000001,2.979837751028638,2.945069241273071,2.9204688574754925,2.914500193701393
14.3,2.9798378998005566,2.94506931069685,2.9204688950544337,2.914500226270449
14.4,2.9798380340693376,2.9450693739349743,2.920468928924406,2.914500255631969
14.5,2.9798381553022737,2.9450694315144355,2.9204689595413997,2.9145002820002253
14.6,2.979838263448509,2.9450694839530063,2.92046898738658,2.9145003055285286
14.700000000000001,2.9798383734273286,2.945069531784607,2.9204690129779673,2.914500327099831
14.8,2.9798384748524223,2.9450695748610403,2.920469036280401,2.9145003468556534
14.9,2.9798385608910256,2.945069613892365,2.9204690564721654,2.9145003647273673
15.0,2.9798386327207886,2.9450696493094637,2.920469074693602,2.91450038083247
15.1,2.979838709771638,2.945069681521097,2.9204690912428983,2.9145003952482638
15.200000000000001,2.9798388042368975,2.945069710948183,2.9204691064368444,2.9145004080099532
15.3,2.9798388704450645,2.9450697380294906,2.920469120617336,2.914500419949263
15.4,2.97983892879397,2.9450697622859248,2.9204691341067623,2.9145004309113407
15.5,2.9798389784943144,2.9450697840676408,2.9204691455736667,2.914500440824798
15.6,2.9798390185007193,2.9450698039051577,2.9204691560600273,2.9145004497259497
15.700000000000001,2.9798390474012595,2.9450698220565794,2.920469165695325,2.914500457624701
15.8,2.9798390627789737,2.9450698388095127,2.9204691746056795,2.9145004645038437
15.9,2.979839106356209,2.945069854468901,2.9204691829159133,2.914500471117033
16.0,2.9798391504446267,2.94506986877459,2.920469190751867,2.9145004771142675
16.1,2.9798391884525834,2.945069881506562,2.9204691978691866,2.914500482508913
16.2,2.979839218382229,2.9450698931887582,2.9204692043482523,2.9145004873135236
16.3,2.9798392375452805,2.9450699039430352,2.920469210317488,2.914500491528916
16.4,2.9798392421233215,2.945069913886999,2.920469215803422,2.914500495177879
16.5,2.979839257006005,2.94506992313607,2.920469220825906,2.914500498692418
16.6,2.979839283046945,2.9450699317149587,2.9204692253991893,2.914500501847076
16.7,2.9798393065798217,2.9450699394731554,2.9204692295670274,2.9145005046631978
16.8,2.9798393262052554,2.9450699466087493,2.9204692333826916,2.9145005071553154
16.9,2.979839340002365,2.9450699531621676,2.9204692368368756,2.9145005093311642
17.0,2.979839345335875,2.9450699591677862,2.9204692399522187,2.9145005113794733
17.1,2.979839349591855,2.945069964655169,2.9204692427542653,2.9145005130940045
17.2,2.9798393628802793,2.945069969652749,2.9204692452727317,2.9145005146572216
17.3,2.9798393756824697,2.9450699742283417,2.920469247530606,2.9145005160703117
17.400000000000002,2.9798393871719484,2.9450699783889656,2.9204692494786633,2.9145005173344543
17.5,2.9798393967759362,2.945069982164857,2.9204692511966983,2.9145005184508364
17.6,2.9798394036852995,2.9450699855890483,2.920469252721288,2.914500519472606
17.7,2.9798394088222486,2.945069988697926,2.9204692540959476,2.914500520478735
17.8,2.9798394165145616,2.9450699915324785,2.920469255372157,2.914500521387309
17.900000000000002,2.979839423510026,2.945069994031959,2.9204692566103976,2.914500522203458
18.0,2.979839429791067,2.9450699962608664,2.9204692571984916,2.914500522932311
18.1,2.979839435331505,2.9450699982666992,2.920469257488688,2.914500523578988
18.2,2.979839440095296,2.9450700000889367,2.9204692576106055,2.91450052414862
18.3,2.979839444076694,2.945070001772635,2.920469257603837,2.914500524646324
18.400000000000002,2.9798394487278923,2.945070003369505,2.9204692575156557,2.914500525077217
18.5,2.979839452968974,2.9450700045589766,2.9204692574017725,2.9145005254464116
18.6,2.979839456764871,2.9450700053739878,2.9204692573271065,2.9145005257589762
18.7,2.979839460058652,2.9450700060161603,2.92046925736655,2.9145005260347445
18.8,2.9798394627670772,2.945070006518253,2.9204692576057147,2.9145005262721884
18.900000000000002,2.979839464759007,2.9450700069185642,2.920469258141712,2.9145005264738137
19.0,2.9798394676760975,2.9450700072616014,2.9204692587170737,2.91450052664518
19.1,2.979839470497154,2.945070007598698,2.920469258400112,2.914500526791841
19.2,2.9798394730507645,2.9450700079886887,2.920469258074682,2.914500526919359
19.3,2.979839475303929,2.945070008498528,2.9204692577654714,2.9145005270332844
19.400000000000002,2.979839477209982,2.9450700092039375,2.9204692574999123,2.9145005271391757
19.5,2.9798394787089997,2.9450700098138793,2.920469257308423,2.9145005272425917
19.6,2.9798394797263317,2.9450700098426874,2.9204692572246214,2.9145005273490856
19.7,2.979839480168944,2.945070009845488,2.920469257285575,2.9145005274395106
19.8,2.979839479916053,2.9450700098425715,2.9204692575320084,2.9145005274632423
19.900000000000002,2.9798394787786235,2.9450700098563636,2.920469258008553,2.9145005274793307
20.0,2.9798394785624733,2.9450700099116496,2.920469258763937,2.914500527490995
